#Taxonomy
#OTU ID	C01	C02	C03	C04	C05	L01	L02	L03	L04	L05	L06	L07	L08	L09	L10	S01	S02	S03	S04	S05	S06	S07	S08	S09	S10	S11	S12	S13	S14	S15	S16	V01	V02	V03	V04	V05	V06	V07	V08	V09	V10	taxonomy
514	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Actinobacteria;3__Actinobacteria;4__Propionibacteriales;5__Propionibacteriales_u;6__Propionibacteriales_u_u;7__Propionibacteriales_u_u_u
515	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Actinobacteria;3__Actinobacteria;4__Streptomycetales;5__Streptomycetaceae;6__Streptomyces;7__Streptomyces sp. AcH 505
516	0	0	0	0	0	0	2	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Pseudomonadales;5__Pseudomonadaceae;6__Pseudomonas;7__Pseudomonas putida
517	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Firmicutes;3__Clostridia;4__Clostridiales;5__Peptostreptococcaceae;6__Paeniclostridium;7__Paeniclostridium sordellii
518	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Firmicutes;3__Clostridia;4__Clostridiales;5__Clostridiales Family XIII. Incertae Sedis;6__Mogibacterium;7__Mogibacterium_u
519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Tardiphaga;7__Tardiphaga sp. Vaf07
520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	2	0	0	0	0	1__Bacteria;2__Spirochaetes;3__Spirochaetia;4__Spirochaetales;5__Spirochaetaceae;6__Treponema;7__Treponema sp. OMZ 838
521	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1__Bacteria;2__Firmicutes;3__Clostridia;4__Clostridiales;5__Lachnospiraceae;6__Stomatobaculum;7__Stomatobaculum longum
522	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Pseudomonadales;5__Pseudomonadaceae;6__Pseudomonas;7__Pseudomonas koreensis
523	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhodospirillales;5__Rhodospirillales_n;6__Enhydrobacter;7__Enhydrobacter aerosaccus
524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Methylocystaceae;6__Methylocystis;7__Methylocystis sp. ATCC 49242
525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Betaproteobacteria;4__Burkholderiales;5__Alcaligenaceae;6__Achromobacter;7__Achromobacter ruhlandii
526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Sphingomonadales;5__Sphingomonadaceae;6__Sphingomonas;7__Sphingomonas endophytica
527	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	1__Bacteria;2__Firmicutes;3__Clostridia;4__Clostridiales;5__Lachnospiraceae;6__Oribacterium;7__Oribacterium_u
528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Legionellales;5__Legionellaceae;6__Legionella;7__Legionella pneumophila
529	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Bacteroidetes;3__Flavobacteriia;4__Flavobacteriales;5__Flavobacteriaceae;6__Chryseobacterium;7__Chryseobacterium hispalense
530	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Pseudomonadales;5__Pseudomonadaceae;6__Pseudomonas;7__Pseudomonas psychrotolerans
531	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1__Bacteria;2__Firmicutes;3__Bacilli;4__Lactobacillales;5__Streptococcaceae;6__Streptococcus;7__Streptococcus sp. 343_SSPC
532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1__Bacteria;2__Bacteroidetes;3__Chitinophagia;4__Chitinophagales;5__Chitinophagaceae;6__Sediminibacterium;7__Sediminibacterium sp. OR43
533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Actinobacteria;3__Actinobacteria;4__Streptomycetales;5__Streptomycetaceae;6__Streptomyces;7__Streptomyces rangoonensis
534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium sp. th.b2
535	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	1__Bacteria;2__Fusobacteria;3__Fusobacteriia;4__Fusobacteriales;5__Leptotrichiaceae;6__Leptotrichia;7__Leptotrichia sp. oral taxon 215
536	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Rhodopseudomonas;7__Rhodopseudomonas sp. AAP120
537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium sp. Ai1a-2
538	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Pseudomonadales;5__Pseudomonadaceae;6__Pseudomonas;7__Pseudomonas sp. GM55
539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Caulobacterales;5__Caulobacteraceae;6__Caulobacter;7__Caulobacter vibrioides
540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium japonicum
541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	0	0	0	0	1__Bacteria;2__Bacteroidetes;3__Flavobacteriia;4__Flavobacteriales;5__Flavobacteriaceae;6__Capnocytophaga;7__Capnocytophaga granulosa
542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	2	0	0	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Pasteurellales;5__Pasteurellaceae;6__Haemophilus;7__Haemophilus sp. CCUG 60358
543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Afipia;7__Afipia sp. 1NLS2
544	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Firmicutes;3__Clostridia;4__Clostridiales;5__Clostridiales Family XIII. Incertae Sedis;6__Clostridiales Family XIII. Incertae Sedis_n;7__[Eubacterium] brachy
545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium sp. BR 10245
546	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Pseudomonadales;5__Pseudomonadaceae;6__Pseudomonas;7__Pseudomonas corrugata
547	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Rhizobiaceae;6__Rhizobium;7__Rhizobium leguminosarum
548	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1__Bacteria;2__Firmicutes;3__Negativicutes;4__Veillonellales;5__Veillonellaceae;6__Veillonella;7__Veillonella sp. 3_1_44
549	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium manausense
550	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Enterobacteriales;5__Enterobacteriaceae;6__Enterobacter;7__Enterobacter cloacae
551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium sp. URHD0069
552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Caulobacterales;5__Caulobacteraceae;6__Caulobacter;7__Caulobacter sp. Root1472
553	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Afipia;7__Afipia massiliensis
554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium sp. ORS 278
555	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Betaproteobacteria;4__Burkholderiales;5__Burkholderiaceae;6__Cupriavidus;7__Cupriavidus basilensis
556	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1__Bacteria;2__Planctomycetes;3__Planctomycetia;4__Planctomycetales;5__Planctomycetaceae;6__Gemmata;7__Gemmata obscuriglobus
557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium sp. S23321
558	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1__Bacteria;2__Firmicutes;3__Bacilli;4__Lactobacillales;5__Streptococcaceae;6__Streptococcus;7__Streptococcus sanguinis
559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium paxllaeri
560	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Pseudomonadales;5__Pseudomonadaceae;6__Pseudomonas;7__Pseudomonas stutzeri
561	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Phyllobacteriaceae;6__Mesorhizobium;7__Mesorhizobium loti
562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Betaproteobacteria;4__Burkholderiales;5__Comamonadaceae;6__Acidovorax;7__Acidovorax_u
563	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1__Bacteria;2__Fusobacteria;3__Fusobacteriia;4__Fusobacteriales;5__Leptotrichiaceae;6__Leptotrichia;7__Leptotrichia buccalis
564	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Enterobacteriales;5__Enterobacteriaceae;6__Pantoea;7__Pantoea dispersa
565	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Pseudomonadales;5__Pseudomonadaceae;6__Pseudomonas;7__Pseudomonas azotoformans
566	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1__Bacteria;2__Actinobacteria;3__Actinobacteria;4__Streptomycetales;5__Streptomycetaceae;6__Streptomyces;7__Streptomyces_u
567	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Cyanobacteria;3__Cyanobacteria_n;4__Oscillatoriales;5__Cyanothecaceae;6__Cyanothece;7__Cyanothece sp. CCY0110
568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Pseudomonadales;5__Pseudomonadales_u;6__Pseudomonadales_u_u;7__Pseudomonadales_u_u_u
569	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhodospirillales;5__Acetobacteraceae;6__Roseomonas;7__Roseomonas_u
570	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Methylobacteriaceae;6__Methylobacterium;7__Methylobacterium_u
571	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium sp. LTSP849
572	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Sphingomonadales;5__Sphingomonadaceae;6__Sphingomonas;7__Sphingomonas sp. Root241
573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium sp. STM 3809
574	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1__Bacteria;2__Proteobacteria;3__Betaproteobacteria;4__Burkholderiales;5__Comamonadaceae;6__Delftia;7__Delftia sp. ZNC0008
575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	1	0	1__Bacteria;2__Proteobacteria;3__Betaproteobacteria;4__Burkholderiales;5__Burkholderiaceae;6__Paraburkholderia;7__Burkholderia panaciterrae
576	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1__Bacteria;2__Bacteroidetes;3__Flavobacteriia;4__Flavobacteriales;5__Flavobacteriaceae;6__Elizabethkingia;7__Elizabethkingia genomosp. 2
577	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Pseudomonadales;5__Moraxellaceae;6__Acinetobacter;7__Acinetobacter towneri
578	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1__Bacteria;2__Proteobacteria;3__Betaproteobacteria;4__Neisseriales;5__Neisseriaceae;6__Kingella;7__Kingella oralis
579	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Bacteroidetes;3__Flavobacteriia;4__Flavobacteriales;5__Flavobacteriaceae;6__Flavobacterium;7__Flavobacterium_u
580	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Caulobacterales;5__Caulobacteraceae;6__Caulobacter;7__Caulobacter henricii
581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Afipia;7__Afipia broomeae
582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1__Bacteria;2__Bacteroidetes;3__Bacteroidia;4__Bacteroidales;5__Prevotellaceae;6__Prevotella;7__Prevotella disiens
583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Betaproteobacteria;4__Burkholderiales;5__Burkholderiales_n;6__Roseateles;7__Roseateles depolymerans
584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium sp. LTSP885
585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium pachyrhizi
586	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Firmicutes;3__Bacilli;4__Lactobacillales;5__Streptococcaceae;6__Streptococcus;7__Streptococcus sp. SK140
587	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Xanthomonadales;5__Xanthomonadaceae;6__Xanthomonas;7__Xanthomonas campestris
588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhodospirillales;5__Rhodospirillales_n;6__Reyranella;7__Reyranella massiliensis
589	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Firmicutes;3__Clostridia;4__Clostridiales;5__Lachnospiraceae;6__Lachnospiraceae_n;7__Lachnospiraceae bacterium oral taxon 082
590	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1__Bacteria;2__Proteobacteria;3__Gammaproteobacteria;4__Pseudomonadales;5__Pseudomonadaceae;6__Pseudomonas;7__Pseudomonas sp. TJI-51
591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Nitrobacter;7__Nitrobacter hamburgensis
592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Deltaproteobacteria;4__Myxococcales;5__Myxococcales_u;6__Myxococcales_u_u;7__Myxococcales_u_u_u
593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Bradyrhizobiaceae;6__Bradyrhizobium;7__Bradyrhizobium sp. YR681
594	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1__Bacteria;2__Proteobacteria;3__Betaproteobacteria;4__Burkholderiales;5__Burkholderiaceae;6__Cupriavidus;7__Cupriavidus_u
595	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1__Bacteria;2__Firmicutes;3__Bacilli;4__Bacillales;5__Bacillales_n;6__Gemella;7__Gemella morbillorum
596	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1__Bacteria;2__Proteobacteria;3__Alphaproteobacteria;4__Rhizobiales;5__Methylobacteriaceae;6__Methylobacterium;7__Methylobacterium radiotolerans
597	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	1	1	8	3	7	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1__Archaea;2__Crenarchaeota;3__Thermoprotei;4__Sulfolobales;5__Sulfolobaceae;6__Sulfolobus;7__Sulfolobus acidocaldarius
598	0	1	0	0	0	0	3	0	0	0	3	0	1	0	5	0	0	0	0	1	3	4	3	1	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1__Archaea;2__Euryarchaeota;3__Thermoplasmata;4__Thermoplasmatales;5__Ferroplasmaceae;6__Acidiplasma;7__Acidiplasma cupricumulans
